Target,Candidate,Correlation_All,High_Vol_Count,Correlation_High_Vol,Distance
SCHH,SCHE,0.5063109549265564,13,0.6277536512694082,1
HTZ,HTO,0.048894017747527795,16,0.02799863193715862,1
HTZ,STZ,0.16871891625445293,16,0.2007112382549821,1
HTZ,HTH,0.12648335452525564,16,-0.040590265524017656,1
HTZ,BTZ,0.09275291320684195,16,0.03836104611474252,1
HTZ,HTB,0.1875535961290087,16,0.2940391107386561,1
HTZ,NTZ,0.1249300584941482,16,0.3554960800444774,1
HTZ,HTT,-0.028753169154362122,16,-0.5644687923716979,1
HTZ,UTZ,-0.0009866365895551676,16,-0.07739829435263133,1
HTZ,MTZ,0.062168031788481466,16,-0.3837886247648099,1
HTZ,HTD,0.11776928044648763,16,-0.16300655903156339,1
PTEN,MTEN,-0.01628126354002334,12,0.09197707862683292,1
PTEN,PGEN,0.2599613021679301,12,0.27209503519605865,1
PTEN,ZTEN,0.14428249871513948,12,0.2848342518854945,1
PTEN,GTEN,0.07510597205370778,5,0.7737480468696726,1
PTEN,PTON,0.2936223000513421,12,0.4842364524681974,1
PTEN,STEN,0.4133018790089603,1,,1
PTEN,UTEN,-0.16698101296318385,12,0.22206356653688927,1
PTEN,PTEU,0.42239549381868674,12,0.001313684391924411,1
PTEN,PTN,0.03138611356660329,12,0.07147292046092395,1
PTEN,ATEN,0.40689253947635345,12,0.6912959885144211,1
PTEN,PEN,0.24127763396818833,12,0.2904489041366422,1
PTEN,PTIN,0.5243474446920824,12,0.2963654953466574,1
PTEN,XTEN,-0.1102184371801499,12,0.16572578051963247,1
PTEN,PTRN,0.3683611552261543,2,-1.0,1
PTEN,TEN,0.4055863267543608,12,0.25964146156189466,1
PBM,PM,-0.10473051444035876,16,-0.2421039331158755,1
PBM,PBD,0.21488393494579197,16,0.4089653305105361,1
PBM,PBF,0.14429403907147284,16,0.5297941500097566,1
PBM,PDM,0.12189048743814704,16,0.3741444575704064,1
PBM,PHM,0.08534201143663138,16,0.37711199314480814,1
PBM,PBI,0.1259674896372286,16,0.2714484852599091,1
PBM,PBR,0.057003909213595064,16,0.0666937563120476,1
PBM,PBMY,0.1742180020408001,16,0.3184121134856036,1
PBM,PRM,0.10292652437620824,16,-0.07823909725631516,1
PBM,ABM,0.11490732098556018,16,0.2833915198781786,1
PBM,PMM,0.11285342254691232,16,0.01277082018845547,1
PBM,PAM,0.018822354368649635,16,-0.054739393816584575,1
PBM,PBT,0.09819491685150784,16,0.3080433933976283,1
PBM,PIM,0.05358328033290479,16,-0.046360410098366125,1
PBM,PBA,0.12238584079321768,16,0.2731093578325628,1
PBM,PUBM,0.16775027035836035,16,0.32186531083834385,1
PBM,IBM,0.060390316056720995,16,0.3036047422322289,1
PBM,PBP,0.21806169428277142,16,0.5815968101576078,1
PBM,POM,-0.018496455923805454,3,-0.740356230259871,1
PBM,PBMR,0.21245976511774203,16,0.48396245250005326,1
PBM,PBE,0.16836183710964336,16,0.24388286714989918,1
PBM,PB,0.08700570578872707,16,0.2725852188113224,1
PBM,PBL,0.23393211501040878,16,0.6254571054807432,1
PBM,HBM,0.14350965067011634,16,0.25407468563752145,1
PBM,PFM,0.20791890118429776,16,0.5492846938085466,1
PBM,PBW,0.2053169544888454,16,0.36028775046643313,1
PBM,PBH,-0.0013559235763262092,16,-0.04757188488007729,1
PBM,PCM,0.029549031097408193,16,-0.013033063387309852,1
PBM,PBJ,0.16564619180969206,16,0.4113817696744675,1
ELOG,EOG,-0.09066314506020161,4,0.5003316955830861,1
ELOG,EDOG,0.09373097155068415,4,-0.10698144391704115,1
ACI,ACIC,0.09146527184405635,11,0.3590915653963872,1
ACI,ACWI,0.05644879161026633,11,0.20598128457142761,1
ACI,ACIO,0.01722040618839665,11,0.2435758857389901,1
ACI,ACR,0.1069855216369046,11,-0.06058751285115135,1
ACI,AWI,0.10150433186816944,11,0.5049974808793067,1
ACI,API,-0.03634450827596385,11,-0.14777058797830098,1
ACI,ACM,0.16375206262675288,11,0.58648863875917,1
ACI,DCI,0.09061602383753944,11,0.6322096795439819,1
ACI,VACI,0.060532122386680834,0,,1
ACI,ACV,0.020900508487980262,11,0.13886444453304742,1
ACI,ACIW,0.08681921605717696,11,0.46839226650784715,1
ACI,AGI,0.11654456009911536,11,-0.0980374839920901,1
ACI,BCI,0.054565092357941235,11,-0.09536835226570095,1
ACI,ATI,0.07974355632038554,11,0.486368592378714,1
ACI,AI,0.023680008178450365,11,-0.04681952624846321,1
ACI,ACU,0.03860670997833025,11,0.056121118515501514,1
ACI,ABI,0.17968655230984343,3,0.9797997027280476,1
ACI,MACI,0.034800300976775576,11,0.08736334288069093,1
ACI,PCI,0.07108841813961785,3,0.1810748611353045,1
ACI,MCI,-0.00434787869633155,11,-0.08555356944114056,1
ACI,ACEI,-0.3065478178626268,1,,1
ACI,RCI,0.16604096825821754,11,0.4059321161572825,1
ACI,JCI,0.06398116100406014,11,0.4255280610381849,1
ACI,ACB,0.04404846086084905,11,0.17952287391997981,1
ACI,AII,0.15137904976700467,6,0.5710741090905078,1
ACI,TCI,0.07133831737124566,11,-0.007373229046442557,1
ACI,AMCI,0.024375641347710125,11,0.02460940193298971,1
ACI,ACA,0.06483675138281371,11,0.6083841297755516,1
ACI,ACII,0.1210910310696127,1,,1
ACI,ACSI,0.08452676622538834,11,0.4003006168354243,1
ACI,ARI,0.20225586825982836,11,0.8031541220059323,1
ACI,HCI,0.15045233378459263,11,0.7699626816752497,1
ACI,NCI,-0.042993752893943596,11,-0.06392734501711049,1
ACI,ACT,0.21191388456647883,11,0.7833558622789977,1
ACI,CI,0.2518312137580686,11,0.5035159255455975,1
ACI,ADI,0.02443024112310455,11,0.2039261416677587,1
ACI,ASCI,0.16889838705832397,1,,1
ACI,CAI,-0.09285133474382501,3,0.019752436560379998,1
ACI,CACI,0.10244099372274058,11,0.13631517087750564,1
ACI,AZI,0.014002640790394216,11,-0.18327711376472697,1
ACI,ACN,0.08110613102508898,11,0.02996827583883275,1
ACI,AYI,0.08168008757047573,11,0.5061015399240572,1
ACI,CCI,0.23929642534249246,11,0.4971385614487723,1
ACI,SCI,0.17849978569153996,11,0.3228831056898213,1
ACI,ACIU,-0.10175022704773753,11,-0.41359703927077146,1
ACI,ACP,0.030908176568063814,11,-0.5908046648751057,1
ACI,AEI,0.021762326371608017,11,-0.18921824259587292,1
FAST,FAS,0.5344601462491079,13,0.23942872470861673,1
FAST,FRST,0.3711611122029307,13,0.2142196276994753,1
FAST,FMST,0.09446090547935221,13,-0.4359124487721271,1
FAST,FAT,0.1775867228151978,13,-0.08178157427801565,1
FAST,FACT,0.007636856270520958,13,0.2299591789347589,1
BKLN,BRLN,0.47183074245161677,18,0.601057684308361,1
BKLN,BKN,0.34925345368849653,18,0.561911540728981,1
BKLN,BLLN,0.19848288337802691,1,,1
BKLN,BKLC,0.7922779824304653,18,0.9509052687328535,1
SCHG,SCHH,0.4473351336041617,16,0.6606157887747994,1
SCHG,SHG,0.45849813423064023,16,0.7498666080226789,1
SCHG,SCHV,0.7629039613353836,16,0.8814536661761054,1
SCHG,SCHQ,0.001702231520482184,16,-0.2563903908995043,1
SCHG,SCHC,0.7061609561199963,16,0.7578653705388992,1
SCHG,SCHD,0.5747357643809993,16,0.7780411631752217,1
SCHG,SCHJ,0.08719082631847322,16,-0.11953036767823853,1
SCHG,SCCG,-0.01197585755880489,16,0.5607380785090225,1
SCHG,SCHB,0.9690505581181623,16,0.9754363447984867,1
SCHG,SCHP,-0.016285860254923568,16,0.10730559724714282,1
SCHG,SCHZ,0.015811005681290406,16,-0.1158198160909579,1
SCHG,XCHG,0.9823455906144357,0,,1
SCHG,SCHW,0.6195136001812435,16,0.8699451510633853,1
SCHG,SCHL,0.15776504708170436,16,0.053908430522358566,1
SCHG,SCHM,0.8492815785971459,16,0.9103656503920897,1
SCHG,SCHF,0.7378667446122907,16,0.7957620526795518,1
SCHG,SCHX,0.9715162737147741,16,0.9775080256985791,1
SCHG,SFHG,0.12243752089037463,16,-0.17165658130313474,1
SCHG,SCHI,0.191786675605415,16,-0.009701299657712999,1
SCHG,SCHA,0.8370882326484711,16,0.8658383585607369,1
SCHG,SCHY,0.429483222194635,16,0.6354923742238046,1
SCHG,SCHO,-0.3240549102197651,16,-0.28728127402945053,1
SCHG,SCHR,-0.2122210251090581,16,-0.2499510971608886,1
SCHG,SCHK,0.9716297264960844,16,0.9795600102719728,1
SCHG,SCHE,0.7318732302305692,16,0.698649453129038,1
SCHG,SCAG,0.17862204734541254,10,0.4854720440633917,1
GIS,FIS,0.274625141400298,18,0.27532337016134495,1
GIS,GFS,0.05112161531023236,18,-0.05898516834531718,1
GIS,GIB,0.27878226245558685,18,0.3211367641792711,1
GIS,GS,-0.032896738699145195,18,-0.4233563781152623,1
GIS,GJS,-0.11216802009042598,18,-0.3238799091403065,1
GIS,GNS,-0.0322607546971333,18,-0.3057863484355829,1
GIS,GIW,-0.13926977995204257,2,-0.9999999999999999,1
GIS,DIS,0.10293635968727748,18,0.13523952035671555,1
GIS,OIS,-0.03719316643468206,18,-0.1457870916548963,1
GIS,VIS,0.09657693671169298,18,-0.069028177396611,1
GIS,BIS,-0.2807258356188089,18,-0.08924674901537547,1
GIS,GIC,0.15312885738236454,18,0.31008497143205266,1
GIS,GDS,-0.039288827854608015,18,-0.22111759963407313,1
GIS,GII,0.20413687140341824,18,0.29256997143291025,1
GIS,QIS,0.15793607183793562,18,-0.3892714523633903,1
GIS,EIS,-0.01483291428973372,18,-0.17601621614918053,1
GIS,UIS,0.007544653334435417,18,-0.1562252883743794,1
GIS,GES,0.1570856881181783,18,0.10226473538626657,1
GIS,GITS,0.09684656438017573,18,0.1001234660836518,1
GIS,GIG,-0.017312960851332968,18,0.3022005886144451,1
GIS,AIS,-0.2092781001425516,18,-0.4881663425193066,1
GIS,GIL,0.16066404353183636,18,0.018998620440738752,1
DVN,DVY,0.6111998326897833,9,0.8789693122190457,1
DVN,DAN,0.45792471178532557,9,0.6341779472492473,1
DVN,DVA,0.20244300161285467,9,0.10408501286711395,1
DVN,DVDN,0.4554271709866112,9,0.8962829948204409,1
DVN,DVND,0.6109718285556968,9,0.8345745853692694,1
DVN,DIVN,0.4622492483896993,4,0.005390013086401883,1
DVN,DRVN,0.20996224950289497,9,0.43848800420482714,1
DVN,DIN,0.32880076078275355,9,0.6427272556178489,1
DVN,EVN,0.23480472202722313,9,0.7212468623067444,1
DVN,DON,0.6437338070699921,9,0.8857962669137436,1
DVN,DYN,0.20020876304027538,9,0.49420907893177146,1
DVN,DVIN,0.17590075696612814,3,-0.018832100015466795,1
DVN,BVN,0.15835600915824233,9,0.4687729612606917,1
DVN,DNN,0.15931158387571492,9,0.17107995459107236,1
DVN,DRN,0.4337108032303778,9,0.8514869809599468,1
DVN,DV,0.15200189281553914,9,0.374009481673472,1
DVN,FVN,-0.021178011676882248,9,-0.11173260953642149,1
DVN,DVS,0.07417818726514461,9,0.3426906373280534,1
DVN,DLN,0.6089082685013872,9,0.8036386134003579,1
XEL,TEL,0.106633106453627,14,-0.20729497263998198,1
XEL,XPEL,-0.0020352376329490097,14,-0.09239177856872866,1
XEL,XPL,0.06064643230909143,14,0.12629202659758884,1
XEL,VEL,0.18678086605516053,14,0.2848324395724642,1
XEL,XELB,-0.010898301343191748,14,0.12473266979142696,1
XEL,XES,0.12069442145527337,14,0.35862876877292993,1
XEL,GEL,0.21327679624869372,14,0.4745500071025061,1
XEL,EL,0.12370779839057709,14,-0.4992606935044185,1
XEL,XTL,0.09470507235609506,14,-0.32123109238150516,1
XEL,EXEL,0.136124870770337,14,-0.5007177418815747,1
XEL,XLE,0.2258139379614292,14,0.549971992956803,1
XEL,XYL,0.21107699383052753,14,-0.24687962679624653,1
XEL,XWEL,0.02494914422742467,14,-0.00870520256250009,1
XEL,XEML,0.9980139238231569,0,,1
BAX,BAP,0.14745615542818402,12,0.27824614270902387,1
BAX,BABX,0.18254267706823205,12,0.31614683510180824,1
BAX,BA,0.30398415444185445,12,0.5175622856102097,1
BAX,BANX,0.23200843721244604,12,0.3318612273408887,1
BAX,BAH,0.13442708238800755,12,-0.28921937722902463,1
BAX,BSX,0.30219051082310605,12,0.48257826656411407,1
BAX,BDX,0.448698899154226,12,0.6871465838041932,1
BAX,BGX,0.28122781255441714,12,0.368486742876981,1
BAX,BMAX,0.2785732641646482,8,0.6648018002793993,1
BAX,BOX,0.15054719414267398,12,0.3337939086448436,1
BAX,TAX,0.38100139034037533,12,0.47547602667577654,1
BAX,BAB,0.11368144677391971,12,-0.20299673439012983,1
BAX,MAX,0.09829609577763336,12,-0.2044117057341448,1
BAX,DAX,0.39349754105525425,12,0.4900326274086612,1
BAX,BAM,0.24347669628295276,12,0.46225833525299703,1
BAX,BAC,0.2817328314877611,12,0.2816045644044486,1
BAX,BAK,0.2389163574752838,12,0.4291139183525638,1
BAX,BCAX,0.2270363552450947,12,0.3821405958221878,1
BAX,BCX,0.3642348215235414,12,0.4106866714489285,1
BAX,BAR,-0.02688889645936528,12,-0.01749277134305912,1
BAX,BLX,0.22711572143881417,12,0.3494235546939424,1
BAX,AX,0.2879490970239286,12,0.17819042554242975,1
BAX,BX,0.35304054504542404,12,0.4500244777156256,1
BAX,BBAX,0.413807016083935,12,0.4640874577603716,1
BAX,BAI,0.14730416969760798,12,0.40631796810313825,1
BAX,BTX,0.23629004260749653,12,0.27598916825953573,1
BAX,BWX,0.008576269654714008,12,-0.10435482550320814,1
BAX,BRX,0.42300206694684195,12,0.59392822763467,1
BAX,PAX,0.2788645982042106,12,0.39672890318012605,1
BAX,BEX,-0.20511768292961416,1,,1
BAX,FAX,0.2615927903261268,12,0.18603163465290729,1
PM,PY,0.0762251296842788,13,-0.4442175494114353,1
PM,APM,0.05935996692207879,13,0.37898563842512767,1
PM,PML,0.16955211208386098,13,0.009695847813028312,1
PM,EM,-0.014680397477074501,13,-0.125626012915493,1
PM,PDM,0.06255229162475481,13,-0.24750307006369693,1
PM,TM,0.04449387110804837,13,-0.3632672351745404,1
PM,PD,-0.010477115081574048,13,-0.10115002242948178,1
PM,PHM,-0.15801611019684741,13,-0.6046198800425888,1
PM,PK,-0.06561036994049894,13,-0.42556739133000954,1
PM,WPM,0.2377804423612714,13,0.03587052072704193,1
PM,M,-0.17367536784072798,13,-0.39369450049321064,1
PM,PH,-0.005083747846912941,13,-0.21259524655310783,1
PM,RPM,0.049626564567578434,13,-0.14968758999914916,1
PM,RM,-0.03194846226443591,13,-0.3078382833004791,1
PM,PRM,-0.017565827887382743,13,0.3404011303869588,1
PM,PC,-0.07241136505254668,13,0.05704878266619287,1
PM,GM,0.051066950963242035,13,0.05808558810443745,1
PM,PMM,0.14116367471725438,13,0.13244614625366796,1
PM,PAM,0.016877281770742297,13,0.3117424462473169,1
PM,PG,0.2858052360138005,13,-0.23885990899000575,1
PM,WM,0.4276837030536093,13,-0.02852891359259158,1
PM,PMN,0.07357602986309177,13,0.6288180261293801,1
PM,PW,-0.06706550169614192,13,-0.21393319903615418,1
PM,PIM,0.15808206255210658,13,0.510621861122511,1
PM,PN,-0.07420423768112296,10,-0.7179003761978945,1
PM,PBM,-0.10473051444035876,13,-0.5509348224436483,1
PM,PMO,0.17599970674855583,13,0.06837764204760004,1
PM,OM,-0.07930210718919886,13,-0.48764850910632623,1
PM,JPM,0.14759450778715286,13,0.38045258351354083,1
PM,POM,-0.04651595256685451,2,-0.9999999999999998,1
PM,PX,0.001948193065960143,13,-0.3865412924816559,1
PM,PMT,0.14398859098480604,13,-0.16585457790769703,1
PM,AM,0.1628684343269616,13,-0.16814201274688295,1
PM,ZM,0.022611811790907294,13,-0.12453054210838958,1
PM,MP,0.04145660648242763,13,0.18612231864236956,1
PM,SM,-0.06992936075160598,13,-0.274956915050828,1
PM,PB,-0.0006996768618085517,13,-0.07911239605570629,1
PM,PI,-0.1579283853546317,13,-0.6495178346332688,1
PM,PFM,0.17616365506141787,13,-0.17456433429863263,1
PM,PMI,-0.09007189046082126,4,-0.7753898200652362,1
PM,PCM,0.06444306759380217,13,-0.139513312374114,1
PM,CM,0.10071582405651422,13,-0.09191923102654745,1
PM,PL,0.05371272018246505,13,0.11473465460436374,1
PM,PT,0.0006009664722861897,13,-0.03640571205777645,1
PM,EPM,-0.04269940829569127,13,-0.4516394402540639,1
PM,PR,-0.03908225723311386,13,-0.3487601734899435,1
PM,IPM,-0.023323574123527403,13,-0.40537568679472286,1
ETH,ETJ,0.2994597337818423,16,0.33828153590203386,1
ETH,ETHZ,0.1920973728358984,16,0.02711084267493379,1
ETH,ETX,0.06585029024831361,16,-0.06398263281489056,1
ETH,ETU,0.9994608161857441,16,0.9999336453869702,1
ETH,ETHW,0.9997166458506849,16,0.9999707782158112,1
ETH,ETV,0.390953146913543,16,0.4938535438543914,1
ETH,EHTH,0.17540673329763676,16,0.20028269104225027,1
ETH,BETH,0.872523851465735,16,0.9216209025463107,1
ETH,QETH,0.9995618409118565,16,0.999973941978139,1
ETH,EWH,0.40843837989630405,16,0.608698767592709,1
ETH,FETH,0.9998347021601516,16,0.9999605230127203,1
ETH,ETHD,-0.9994153835052125,16,-0.9998774790221535,1
ETH,ETR,0.12269519515778558,16,-0.11986140344413115,1
ETH,AETH,0.6399092517931401,16,0.774412965511347,1
ETH,EVH,0.052235902402660093,16,0.4567335228160554,1
ETH,ETHT,0.9995960134628056,16,0.9999589080272859,1
ETH,ETG,0.4182464121274855,16,0.535437520533492,1
ETH,ETW,0.3933434961157032,16,0.5074129114503154,1
ETH,ERH,0.1326222657548878,16,0.3924656605049709,1
ETH,KTH,-0.03175403870616568,16,-0.38563932980427396,1
ETH,ETHE,0.9998355807538354,16,0.999979778434118,1
ETH,HTH,0.2512857833737249,16,0.5785525120362477,1
ETH,ECH,0.3595705023270079,16,0.5793053011448619,1
ETH,EH,0.3064647596079899,16,0.5972179124724025,1
ETH,YETH,0.9121859771975029,16,0.9172634083374599,1
ETH,PTH,0.3060251331721114,16,0.3057979082014963,1
ETH,LTH,0.12687895724796724,16,0.0907771489585289,1
ETH,RTH,0.2976149014876509,16,0.4106063590842233,1
ETH,SETH,-0.9991664490964198,16,-0.999871041579655,1
ETH,ETB,0.4092005447547753,16,0.5505142833930178,1
ETH,ETHA,0.9997854191556818,16,0.9999544669481066,1
ETH,ETHI,0.9911673947845918,1,,1
ETH,OTH,0.28489723421487206,0,,1
ETH,ET,0.27203305780575515,16,0.5447629116811397,1
ETH,ETO,0.41195037810142154,16,0.5877497946095411,1
ETH,IETH,0.9605640383835612,1,,1
ETH,ETS,-0.22999477907737229,5,0.896876781986599,1
ETH,WETH,0.08764921842180651,16,0.06001971866394761,1
ETH,ETY,0.4086754975836364,16,0.4815414386359573,1
ETH,ETN,0.3824292499419673,16,0.5149706011820206,1
ETH,ETHO,0.5021570213997476,16,0.642804203955597,1
ETH,ETHU,0.999678186135501,16,0.9999348384174034,1
ETH,EQH,0.3208486350510228,16,0.5100124941103453,1
ETH,ERTH,0.5449241371292379,16,0.6955290161350388,1
ETH,ETD,0.31594592878906347,16,0.7626907803702685,1
ETH,TETH,0.9997878910686551,16,0.9999726050094369,1
ETH,TH,0.12987836312108134,16,0.6487682138774913,1
ETH,MTH,0.3162249342721582,16,0.6491190422124334,1
ETH,EJH,0.01725079911512641,16,-0.2966679246879717,1
ETH,ETHV,0.9998208861556435,16,0.9999618109038805,1
ETH,EETH,0.999567098194934,16,0.9998990688678788,1
ETH,ETQ,-0.9991922196354859,16,-0.9999026554616898,1
ETH,ETHM,0.20214440856732263,16,0.4208603969937263,1
ETH,DTH,0.29428126950348676,16,0.5675034161314044,1
OSCR,OSUR,0.15624908676713214,14,0.30269010374730115,1
OSCR,OSCV,0.22600755559649577,14,-0.3564945884490208,1
OSCR,OSCG,0.9493746333192921,0,,1
OSCR,BSCR,0.09185434016731368,14,-0.1035898980951664,1
OSCR,OSCX,0.9988912049384217,3,0.9998778106704209,1
OSCR,NSCR,0.24390826911492047,14,-0.13034063138266033,1
COIN,COHN,0.07515701659210769,12,0.3557896980840021,1
COIN,COII,0.9678620298894173,3,0.9973393465520415,1
COIN,COIG,0.9994670741539831,9,0.9996758155748862,1
COIN,COIW,0.9964513584968437,10,0.9995750523609894,1
COIN,COIO,0.9874441350739753,2,1.0,1
COIN,CION,0.2887150547101899,12,0.40566675597125906,1
COIN,CORN,0.05458668309809446,12,0.15529917151139502,1
COIN,COIA,0.9949907338189853,0,,1
COIN,CONI,-0.9584971177646097,12,-0.964526881353131,1
COIN,CON,0.14744846236493986,12,0.3192079248331913,1
MSTZ,MST,-0.9928163470686036,4,-0.9928382276832699,1
MSTZ,STZ,-0.1339155566256589,14,-0.481820524173709,1
MSTZ,MSTI,-0.14844841364623276,14,-0.23489581309138957,1
MSTZ,MSTU,-0.9990092813700719,14,-0.9995952428147404,1
MSTZ,MSTK,-0.9839956811149567,0,,1
MSTZ,MSTX,-0.9993472160492289,14,-0.999802188906508,1
MSTZ,MSTQ,-0.5428136091629084,14,-0.7368283904025577,1
MSTZ,MSTP,-0.9971907071132519,3,-0.9840512233790448,1
MSTZ,MSTB,-0.43143235125547874,14,-0.5796289636605406,1
MSTZ,MSTW,-0.9966455816982551,2,-1.0,1
MSTZ,BSTZ,-0.49325142311164316,14,-0.747503098616755,1
MSTZ,MSTY,-0.9861498514588332,14,-0.9903685866196869,1
MSTZ,MTZ,-0.4577718987573391,14,-0.528516559104731,1
MSTZ,MSTR,-0.9992945386722042,14,-0.9997834813348461,1
SCHF,SCHH,0.6777307705476787,17,0.8763534089098355,1
SCHF,SCHV,0.8110708437445349,17,0.9177760595239869,1
SCHF,SCHQ,0.13341656162939203,17,0.043222952086243445,1
SCHF,SCHC,0.953546835433522,17,0.9828500826710604,1
SCHF,SCHD,0.6893485936741486,17,0.8907363378360135,1
SCHF,SCHJ,0.298332077620643,17,0.31583989439156224,1
SCHF,SCHB,0.811500519241723,17,0.9180026096592935,1
SCHF,SCHP,0.15704042029495943,17,0.5103110511293836,1
SCHF,SCHZ,0.201505742822929,17,0.2651116636215557,1
SCHF,SCHG,0.7378667446122907,17,0.8640922241169156,1
SCHF,SCHW,0.5516190270698503,17,0.7605555572584016,1
SCHF,SCHL,0.23295329483884947,17,0.11129538945689005,1
SCHF,SCHM,0.7851481289686693,17,0.8818904722881318,1
SCHF,SCHX,0.8050547496895974,17,0.9133535123973118,1
SCHF,SCHI,0.3590532250127522,17,0.36706221710478903,1
SCHF,SCHA,0.7679078073147019,17,0.8189165579710512,1
SCHF,SCHY,0.8596522709032839,17,0.9527989884359981,1
SCHF,SCHO,-0.10299776625302454,17,0.05379180240864745,1
SCHF,SCHR,-0.002144761226381568,17,0.0952916344605041,1
SCHF,SCHK,0.8075076745415788,17,0.9105998891746961,1
SCHF,SCHE,0.8166972570467278,17,0.9184609185731314,1
SCHF,SCCF,0.10595187757394704,17,0.5616475769308857,1
PAAS,PAA,0.14865154852498022,9,0.18873281376714968,1
PAAS,PAAA,0.10190611783370047,9,0.4349948384376169,1
PAAS,POAS,-0.2830892824055963,0,,1
PAAS,YAAS,-0.06668793096117938,9,-0.38471622405348144,1
PAAS,NAAS,0.04372004903031282,9,-0.3347275582848301,1
PAAS,PACS,-0.06402997556007549,9,-0.347780100991777,1
PAAS,PAXS,0.16510862939135634,9,0.35763854706456316,1
PAAS,PAGS,0.1758088180040021,9,0.48721070696946894,1
PAAS,PAYS,0.14509964775567288,9,0.1002664932029681,1
PAAS,PAVS,0.01642062910632424,9,-0.03173690598720817,1
PAAS,MAAS,0.05450108898289264,9,0.41400350015197906,1
PAAS,CAAS,0.14901256638398117,9,0.29594725341049843,1
CRCG,CCG,0.20453449286951453,10,0.5815827490661185,1
CRCG,CRWG,0.4103595993407923,10,-0.02564150585168639,1
CRCG,RCG,0.08212257067676214,10,0.3408876249687466,1
CRCG,CRCA,0.9994415545374677,10,0.9999649291240406,1
CRCG,CRCL,0.9992127279322454,10,0.9997810228231497,1
CRCG,CRMG,0.31882707928262816,10,0.533437969909753,1
CRCG,CRC,0.034587506681665874,10,0.02531159641657571,1
CRCG,CRBG,0.2824681602746498,10,0.5015331689811203,1
CRCG,CREG,0.11752691534498123,10,0.29057886342088834,1
CRCG,CLCG,0.4378854124939713,10,0.4893861969899848,1
CRCG,CRCO,0.969734696857763,3,0.9557624580484543,1
CRCG,CRCT,0.22254724123110065,10,0.5330005860306466,1
CRCG,CNCG,-0.29593646753130753,0,,1
CRCG,CRCD,-0.9976766096133914,3,-0.9999808241619796,1
AGG,AMG,0.0530404052689783,12,0.016826481201112745,1
AGG,AGH,0.02893199019136458,11,0.432350666921616,1
AGG,AGGH,0.764014241478963,12,0.8865227448814883,1
AGG,AVGG,0.20667347171070372,6,-0.42140341464760417,1
AGG,AGGY,0.9406260097512524,12,0.9845763971476403,1
AGG,ALG,0.09636625089745915,12,0.2564566763557464,1
AGG,EGG,-0.05068636907567965,4,0.3279396452644183,1
AGG,AGQ,-0.07128811863185655,12,-0.2750701815279969,1
AGG,AGI,0.05128649783502627,12,-0.19284188389390103,1
AGG,AIG,0.08640896062200747,12,0.20365057653707064,1
AGG,AGGS,0.9208511248996559,12,0.9819230664103713,1
AGG,IAGG,0.7233690304238518,12,0.8360699822364558,1
AGG,GGG,0.15575203437212065,12,0.24908144267149399,1
AGG,AGZ,0.8048787881112276,12,0.939754709266882,1
AGG,TAGG,0.879670301882781,12,0.7500745330212468,1
AGG,AGD,0.12143000624841883,12,0.2786054428902216,1
AGG,AEG,0.012946193174710947,12,-0.005454078388240151,1
AGG,AXG,-0.003891747673799591,12,0.5690105625795178,1
AGG,AGX,-0.028465584532381665,12,-0.5718504963086493,1
AGG,AGIG,-0.0493519011320122,12,-0.004475591381488027,1
AGG,AGGA,0.8947228299395247,8,0.8048339736401687,1
AGG,AG,0.009542239046879387,12,-0.08159604715801294,1
AGG,XAGG,0.6412873045551416,0,,1
AGG,AGL,-0.11774318912943203,12,-0.34681234758373597,1
AGG,AGO,0.13300454864500869,12,0.3512275735413985,1
AGG,AHG,0.15492933917203136,12,0.11134034862016604,1
AGG,NGG,0.44091234612087926,12,0.5692467073535553,1
AGG,MAGG,0.8061162453449239,12,0.9197102875510769,1
AGG,ASG,0.045974601806207674,12,-0.06655697389564415,1
AGG,APG,-0.002776907816894392,12,-0.03491148572854355,1
AGG,EAGG,0.987714927133314,12,0.9952867232453219,1
AGG,AFG,0.14417855805668953,12,0.38361913364349176,1
AGG,ABG,0.04163874045219048,12,-0.3128540023441947,1
AGG,AJG,0.07019463040847491,12,0.272722358446388,1
AGG,AGNG,0.27248047716635804,12,0.11104293749596816,1
AGG,AGM,0.1462913178169222,12,0.44507481136883814,1
APH,APO,0.5352399897056743,14,0.6389292202099972,1
APH,TPH,0.0474921018106143,14,-0.548624133037098,1
APH,AGH,0.01475170433738429,13,-0.14928538053346338,1
APH,APM,0.07669655009367954,14,0.23497578216197487,1
APH,API,0.22932649683485967,14,0.2723620033972926,1
APH,ALH,0.09111429913691589,3,0.009712672294713363,1
APH,AMPH,0.14966612841161692,14,0.23898025877348034,1
APH,PH,0.5615805979527173,14,0.5875849934431175,1
APH,AHH,0.16762156200052789,14,-0.3781291175208428,1
APH,FPH,0.06402853835267724,14,0.13890321966467517,1
APH,AUPH,0.15807006922950975,14,0.5438146892440622,1
APH,ASH,0.19696964023594196,14,0.41253769902767085,1
APH,PPH,0.15082812986967334,14,0.2678807181154221,1
APH,APT,0.2316782852955161,14,0.46774912077039227,1
APH,SPH,0.17122494086747703,14,0.6005696917450847,1
APH,APD,0.2513172870103835,14,0.24227329491176214,1
APH,SAPH,0.45052648914231486,14,0.5861963368943715,1
APH,XPH,0.3249590909177989,14,0.4499901153027622,1
